STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir --runMode genomeGenerate
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
genomeFastaFiles              /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked        ~RE-DEFINED
genomeDir                     /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 589  "tig00001010_pilon" chrStart: 161742848
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 590  "tig00001012_pilon" chrStart: 162004992
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 591  "tig00001019_pilon" chrStart: 162267136
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 592  "tig00001022_pilon" chrStart: 162529280
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 593  "tig00001023_pilon" chrStart: 162791424
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 594  "tig00001028_pilon" chrStart: 163053568
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 595  "tig00001034_pilon" chrStart: 163315712
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 596  "tig00001040_pilon" chrStart: 163577856
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 597  "tig00001042_pilon" chrStart: 163840000
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 598  "tig00001045_pilon" chrStart: 164102144
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 599  "tig00001046_pilon" chrStart: 164364288
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 600  "tig00001054_pilon" chrStart: 164626432
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 601  "tig00001056_pilon" chrStart: 164888576
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 602  "tig00001059_pilon" chrStart: 165150720
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 603  "tig00001060_pilon" chrStart: 165412864
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 604  "tig00001062_pilon" chrStart: 165675008
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 605  "tig00001065_pilon" chrStart: 165937152
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 606  "tig00001070_pilon" chrStart: 166199296
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 607  "tig00001079_pilon" chrStart: 166461440
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 608  "tig00001080_pilon" chrStart: 166723584
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 609  "tig00001085_pilon" chrStart: 166985728
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 610  "tig00001088_pilon" chrStart: 167247872
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 611  "tig00001089_pilon" chrStart: 167510016
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 612  "tig00001090_pilon" chrStart: 167772160
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 613  "tig00001091_pilon" chrStart: 168034304
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 614  "tig00001094_pilon" chrStart: 168296448
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 615  "tig00001095_pilon" chrStart: 168558592
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 616  "tig00001096_pilon" chrStart: 168820736
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 617  "tig00001097_pilon" chrStart: 169082880
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 618  "tig00001099_pilon" chrStart: 169345024
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 619  "tig00001105_pilon" chrStart: 169607168
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 620  "tig00001106_pilon" chrStart: 169869312
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 621  "tig00001107_pilon" chrStart: 170131456
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 622  "tig00001109_pilon" chrStart: 170393600
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 623  "tig00001111_pilon" chrStart: 170655744
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 624  "tig00001116_pilon" chrStart: 170917888
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 625  "tig00001122_pilon" chrStart: 171180032
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 626  "tig00001131_pilon" chrStart: 171442176
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 627  "tig00001132_pilon" chrStart: 171704320
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 628  "tig00001135_pilon" chrStart: 171966464
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 629  "tig00001138_pilon" chrStart: 172228608
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 630  "tig00001140_pilon" chrStart: 172490752
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 631  "tig00001143_pilon" chrStart: 172752896
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 632  "tig00001147_pilon" chrStart: 173015040
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 633  "tig00001153_pilon" chrStart: 173277184
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 634  "tig00001158_pilon" chrStart: 173539328
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 635  "tig00001161_pilon" chrStart: 173801472
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 636  "tig00001162_pilon" chrStart: 174063616
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 637  "tig00001165_pilon" chrStart: 174325760
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 638  "tig00001172_pilon" chrStart: 174587904
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 639  "tig00001175_pilon" chrStart: 174850048
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 640  "tig00001176_pilon" chrStart: 175112192
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 641  "tig00001177_pilon" chrStart: 175374336
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 642  "tig00001178_pilon" chrStart: 175636480
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 643  "tig00001179_pilon" chrStart: 175898624
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 644  "tig00001183_pilon" chrStart: 176160768
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 645  "tig00001188_pilon" chrStart: 176422912
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 646  "tig00001191_pilon" chrStart: 176685056
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 647  "tig00001192_pilon" chrStart: 176947200
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 648  "tig00001196_pilon" chrStart: 177209344
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 649  "tig00001199_pilon" chrStart: 177471488
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 650  "tig00001200_pilon" chrStart: 177733632
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 651  "tig00001203_pilon" chrStart: 177995776
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 652  "tig00001214_pilon" chrStart: 178257920
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 653  "tig00001215_pilon" chrStart: 178520064
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 654  "tig00001219_pilon" chrStart: 178782208
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 655  "tig00001221_pilon" chrStart: 179044352
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 656  "tig00001224_pilon" chrStart: 179306496
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 657  "tig00001230_pilon" chrStart: 179568640
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 658  "tig00001233_pilon" chrStart: 179830784
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 659  "tig00001234_pilon" chrStart: 180092928
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 660  "tig00001241_pilon" chrStart: 180355072
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 661  "tig00001242_pilon" chrStart: 180617216
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 662  "tig00002182_pilon" chrStart: 180879360
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 663  "tig00002183_pilon" chrStart: 181141504
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 664  "tig00002184_pilon" chrStart: 181403648
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 665  "tig00002185_pilon" chrStart: 181665792
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 666  "tig00002186_pilon" chrStart: 181927936
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 667  "tig00002187_pilon" chrStart: 182190080
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 668  "tig00002188_pilon" chrStart: 182452224
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 669  "tig00002189_pilon" chrStart: 182714368
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 670  "tig00002190_pilon" chrStart: 182976512
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 671  "tig00002191_pilon" chrStart: 183238656
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 672  "tig00002192_pilon" chrStart: 183500800
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 673  "tig00002193_pilon" chrStart: 183762944
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 674  "tig00002194_pilon" chrStart: 184025088
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 675  "tig00002195_pilon" chrStart: 184287232
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 676  "tig00002196_pilon" chrStart: 184549376
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 677  "tig00002197_pilon" chrStart: 184811520
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 678  "tig00002198_pilon" chrStart: 185073664
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 679  "tig00002199_pilon" chrStart: 185335808
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 680  "tig00002200_pilon" chrStart: 185597952
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 681  "tig00002201_pilon" chrStart: 185860096
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 682  "tig00002202_pilon" chrStart: 186122240
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 683  "tig00002203_pilon" chrStart: 186384384
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 684  "tig00002204_pilon" chrStart: 186646528
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 685  "tig00002205_pilon" chrStart: 186908672
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 686  "tig00002206_pilon" chrStart: 187170816
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 687  "tig00002207_pilon" chrStart: 187432960
Chromosome sequence lengths: 
tig00000001_pilon	788557
tig00000002_pilon	621642
tig00000003_pilon	24055
tig00000004_pilon	14451
tig00000005_pilon	18504
tig00000007_pilon	25617
tig00000009_pilon	17680
tig00000011_pilon	593987
tig00000013_pilon	557948
tig00000015_pilon	26535
tig00000016_pilon	490184
tig00000017_pilon	15602
tig00000018_pilon	530967
tig00000019_pilon	17833
tig00000021_pilon	48249
tig00000024_pilon	532029
tig00000025_pilon	462290
tig00000026_pilon	13356
tig00000027_pilon	409678
tig00000028_pilon	25887
tig00000029_pilon	26379
tig00000030_pilon	13745
tig00000031_pilon	16193
tig00000033_pilon	377785
tig00000035_pilon	9452
tig00000036_pilon	378158
tig00000038_pilon	315553
tig00000039_pilon	338921
tig00000041_pilon	360117
tig00000042_pilon	346616
tig00000043_pilon	22019
tig00000045_pilon	364373
tig00000047_pilon	41471
tig00000048_pilon	287907
tig00000049_pilon	344831
tig00000050_pilon	326384
tig00000052_pilon	26000
tig00000053_pilon	19430
tig00000054_pilon	21041
tig00000055_pilon	9767
tig00000057_pilon	314903
tig00000058_pilon	12388
tig00000059_pilon	254332
tig00000060_pilon	32723
tig00000061_pilon	8988
tig00000062_pilon	218579
tig00000063_pilon	20843
tig00000064_pilon	19633
tig00000065_pilon	24172
tig00000066_pilon	12874
tig00000067_pilon	42750
tig00000068_pilon	40313
tig00000069_pilon	22578
tig00000071_pilon	23614
tig00000072_pilon	276378
tig00000074_pilon	233746
tig00000075_pilon	241522
tig00000076_pilon	20427
tig00000077_pilon	246843
tig00000078_pilon	29037
tig00000079_pilon	20073
tig00000081_pilon	243857
tig00000082_pilon	257879
tig00000083_pilon	23605
tig00000084_pilon	31117
tig00000085_pilon	230109
tig00000086_pilon	253830
tig00000090_pilon	234721
tig00000091_pilon	27548
tig00000092_pilon	19308
tig00000093_pilon	228087
tig00000094_pilon	202368
tig00000095_pilon	187166
tig00000096_pilon	20213
tig00000098_pilon	8515
tig00000099_pilon	234277
tig00000100_pilon	225835
tig00000101_pilon	28943
tig00000104_pilon	11227
tig00000105_pilon	22672
tig00000106_pilon	29107
tig00000108_pilon	31674
tig00000110_pilon	180832
tig00000111_pilon	15062
tig00000112_pilon	12261
tig00000114_pilon	198644
tig00000115_pilon	14138
tig00000116_pilon	209451
tig00000117_pilon	178999
tig00000118_pilon	192640
tig00000120_pilon	139579
tig00000123_pilon	141800
tig00000125_pilon	22089
tig00000127_pilon	161905
tig00000128_pilon	26717
tig00000129_pilon	19859
tig00000130_pilon	156060
tig00000132_pilon	27632
tig00000133_pilon	151425
tig00000135_pilon	33198
tig00000136_pilon	32150
tig00000137_pilon	140364
tig00000139_pilon	27335
tig00000140_pilon	22668
tig00000141_pilon	30084
tig00000142_pilon	13204
tig00000143_pilon	122192
tig00000144_pilon	15004
tig00000145_pilon	116663
tig00000146_pilon	128361
tig00000147_pilon	155588
tig00000149_pilon	10990
tig00000151_pilon	102857
tig00000152_pilon	105973
tig00000153_pilon	19527
tig00000155_pilon	109638
tig00000156_pilon	21804
tig00000157_pilon	87069
tig00000159_pilon	102674
tig00000160_pilon	79679
tig00000161_pilon	10420
tig00000162_pilon	87164
tig00000163_pilon	22541
tig00000166_pilon	113097
tig00000167_pilon	70193
tig00000168_pilon	18710
tig00000169_pilon	14381
tig00000171_pilon	83369
tig00000173_pilon	17315
tig00000175_pilon	96304
tig00000176_pilon	18666
tig00000178_pilon	91526
tig00000179_pilon	90048
tig00000180_pilon	87418
tig00000182_pilon	54428
tig00000183_pilon	58464
tig00000185_pilon	22570
tig00000187_pilon	67586
tig00000188_pilon	18821
tig00000189_pilon	12323
tig00000190_pilon	69194
tig00000191_pilon	83327
tig00000193_pilon	66983
tig00000194_pilon	83314
tig00000195_pilon	66794
tig00000196_pilon	49388
tig00000198_pilon	97086
tig00000199_pilon	88668
tig00000201_pilon	13316
tig00000203_pilon	71693
tig00000205_pilon	45039
tig00000206_pilon	50289
tig00000208_pilon	20164
tig00000210_pilon	19127
tig00000211_pilon	55826
tig00000212_pilon	58876
tig00000215_pilon	60807
tig00000216_pilon	25916
tig00000217_pilon	18142
tig00000218_pilon	59638
tig00000219_pilon	24023
tig00000220_pilon	13160
tig00000221_pilon	49981
tig00000222_pilon	59362
tig00000223_pilon	17682
tig00000225_pilon	14180
tig00000226_pilon	15963
tig00000227_pilon	22581
tig00000228_pilon	49255
tig00000230_pilon	69784
tig00000231_pilon	55719
tig00000232_pilon	35803
tig00000234_pilon	14669
tig00000236_pilon	52067
tig00000238_pilon	21686
tig00000239_pilon	45604
tig00000240_pilon	34650
tig00000242_pilon	52826
tig00000244_pilon	46208
tig00000245_pilon	16110
tig00000246_pilon	21125
tig00000247_pilon	13618
tig00000250_pilon	36979
tig00000252_pilon	68655
tig00000254_pilon	11500
tig00000255_pilon	12857
tig00000257_pilon	38641
tig00000258_pilon	61061
tig00000259_pilon	29438
tig00000260_pilon	58568
tig00000262_pilon	42678
tig00000263_pilon	52955
tig00000264_pilon	55181
tig00000266_pilon	35395
tig00000267_pilon	28963
tig00000268_pilon	33693
tig00000269_pilon	38161
tig00000271_pilon	37981
tig00000272_pilon	23910
tig00000274_pilon	33710
tig00000276_pilon	13801
tig00000277_pilon	41468
tig00000278_pilon	35849
tig00000279_pilon	8802
tig00000280_pilon	12972
tig00000281_pilon	33247
tig00000282_pilon	47489
tig00000283_pilon	28434
tig00000284_pilon	15497
tig00000285_pilon	27623
tig00000287_pilon	18529
tig00000288_pilon	35985
tig00000289_pilon	49343
tig00000292_pilon	27484
tig00000293_pilon	29024
tig00000294_pilon	23472
tig00000295_pilon	30453
tig00000297_pilon	21029
tig00000300_pilon	18248
tig00000302_pilon	22572
tig00000304_pilon	20281
tig00000305_pilon	36922
tig00000307_pilon	13538
tig00000308_pilon	24189
tig00000310_pilon	26325
tig00000312_pilon	28784
tig00000313_pilon	19717
tig00000314_pilon	45518
tig00000315_pilon	11808
tig00000318_pilon	15530
tig00000319_pilon	27367
tig00000320_pilon	23589
tig00000321_pilon	12938
tig00000323_pilon	18435
tig00000325_pilon	14030
tig00000326_pilon	16326
tig00000327_pilon	25903
tig00000328_pilon	14845
tig00000329_pilon	28862
tig00000330_pilon	30861
tig00000331_pilon	41655
tig00000332_pilon	19968
tig00000333_pilon	23304
tig00000335_pilon	10779
tig00000336_pilon	19869
tig00000338_pilon	31538
tig00000340_pilon	10530
tig00000341_pilon	17070
tig00000342_pilon	9192
tig00000343_pilon	21527
tig00000345_pilon	12663
tig00000346_pilon	26729
tig00000347_pilon	21518
tig00000349_pilon	16125
tig00000350_pilon	25864
tig00000351_pilon	15486
tig00000352_pilon	15999
tig00000353_pilon	13652
tig00000354_pilon	26119
tig00000355_pilon	15379
tig00000356_pilon	21559
tig00000357_pilon	10286
tig00000358_pilon	9364
tig00000360_pilon	31114
tig00000361_pilon	28541
tig00000362_pilon	18746
tig00000363_pilon	31185
tig00000365_pilon	11428
tig00000367_pilon	15745
tig00000368_pilon	15291
tig00000370_pilon	8347
tig00000371_pilon	19386
tig00000372_pilon	13505
tig00000373_pilon	12535
tig00000374_pilon	32135
tig00000376_pilon	16238
tig00000378_pilon	9836
tig00000380_pilon	28180
tig00000382_pilon	20337
tig00000383_pilon	15281
tig00000384_pilon	26063
tig00000386_pilon	13178
tig00000387_pilon	14731
tig00000388_pilon	12578
tig00000389_pilon	15728
tig00000390_pilon	9099
tig00000391_pilon	9366
tig00000392_pilon	3323
tig00000394_pilon	18445
tig00000395_pilon	10718
tig00000396_pilon	11978
tig00000397_pilon	29752
tig00000399_pilon	24186
tig00000400_pilon	26590
tig00000401_pilon	11303
tig00000402_pilon	14829
tig00000403_pilon	27831
tig00000404_pilon	17167
tig00000406_pilon	14739
tig00000407_pilon	11133
tig00000408_pilon	14291
tig00000409_pilon	13513
tig00000413_pilon	23846
tig00000415_pilon	14051
tig00000416_pilon	17694
tig00000417_pilon	12775
tig00000419_pilon	12090
tig00000421_pilon	17262
tig00000423_pilon	3832
tig00000424_pilon	17413
tig00000425_pilon	11820
tig00000426_pilon	16683
tig00000427_pilon	7217
tig00000430_pilon	8489
tig00000431_pilon	15478
tig00000432_pilon	7506
tig00000434_pilon	5922
tig00000435_pilon	4493
tig00000437_pilon	14403
tig00000438_pilon	12227
tig00000439_pilon	15483
tig00000440_pilon	10856
tig00000441_pilon	16824
tig00000442_pilon	10907
tig00000444_pilon	11012
tig00000445_pilon	13339
tig00000446_pilon	12390
tig00000447_pilon	14616
tig00000448_pilon	16534
tig00000449_pilon	15533
tig00000450_pilon	12599
tig00000452_pilon	9104
tig00000453_pilon	12934
tig00000454_pilon	8136
tig00000457_pilon	8107
tig00000458_pilon	16508
tig00000461_pilon	8829
tig00000463_pilon	17055
tig00000464_pilon	12688
tig00000465_pilon	13784
tig00000466_pilon	9253
tig00000468_pilon	3309
tig00000472_pilon	14741
tig00000473_pilon	12152
tig00000474_pilon	19218
tig00000475_pilon	9126
tig00000476_pilon	15423
tig00000477_pilon	10813
tig00000478_pilon	3841
tig00000480_pilon	8450
tig00000482_pilon	8963
tig00000483_pilon	10330
